id,imię,nazwisko,pesel,miasto,adres,telefon,email,data_zatrudnienia,data_zwolnienia,stanowisko,płaca
1,Anna,Moszyk,82122536825,Wrocław,ul. 400-lecia Bitwy pod Byczyną 43,48907681210,[email],2014-01-01,,menadżer,70.50000000000014
2,Mateusz,Hryhorenko,90111107374,Wrocław,ul. Malownicza 45/16,48293869570,[email],2014-01-01,,sprzedawca,49.90000000000007
3,Joanna,Galor,86022705688,Wrocław,ul. Lipowa 7/11,48328082490,[email],2014-01-01,2016-07-01,sprzedawca,53.50000000000012
4,Adrian,Skindzier,61101248717,Bydgoszcz,ul. Myśliwska 84/44,48776067009,[email],2014-01-01,,mechanik,49.80000000000007
5,Waldemar,Kończewski,68111700132,Wrocław,ul. Kazimierza 7,48035608602,[email],2014-01-01,,informatyk,45.80000000000008
6,Krzysztof,Krzyżanowski,95032281037,Wrocław,ul. Jana Vermeera 43/29,48988505686,[email],2015-02-11,,sprzedawca,58.100000000000186
7,Stanisław,Muchowski,65010130976,Wrocław,ul. Łąkowa 83,48072719932,[email],2015-02-25,,sprzedawca,45.80000000000001
8,Jan,Matlak,63011844274,Wrocław,ul. Lisia 45/35,48129554842,[email],2015-06-20,,mechanik,57.60000000000018
9,Kamil,Długołęcki,84052133378,Wrocław,ul. Brzozowa 65/23,48854835426,[email],2015-06-27,2017-05-04,mechanik,57.70000000000018
10,Klaudyna,Szyjka,68020335403,Wrocław,ul. Świerkowa 3/9,48533895451,[email],2015-07-21,,mechanik,47.30000000000003
11,Jadwiga,Kwaśniewska,62112337168,Wrocław,ul. Mikołaja Reja 4,48777403450,[email],2015-09-29,,pomocnik mechanika,39.80000000000007
12,Paweł,Rysmanowski,70050461852,Wrocław,ul. Magnezowa 77/19,48590373587,[email],2016-02-07,,pomocnik mechanika,38.50000000000005
13,Bogdan,Szląskiewicz,64051631237,Wrocław,ul. Mazowiecka 6,48087771686,[email],2016-05-13,,diagnosta samochodowy,54.90000000000011
14,Maciej,Wsuł,89011974331,Wrocław,ul. Południowa 52/9,48753474262,[email],2016-06-21,,diagnosta samochodowy,57.00000000000014
15,Paweł,Jankowski,69081136211,Giżycko,ul. Franciszka Stefczyka 47,48181007710,[email],2016-07-05,,sprzątający,37.00000000000003
16,Monika,Szulta,67011823725,Wrocław,ul. Sportowa 12/25,48387363227,[email],2017-02-05,,sprzątający,35.70000000000001
