id,nazwa,atrybut
1,Ogniwo paliwowe,Volkswagen Jetta
2,Tłumik,
3,Zagłówek,Fiat Punto Evo
4,Podświetlenie tablicy,
5,Przewód hamulcowy,
6,Hamulec ręczny,Volkswagen Passat Variant
7,Akumulator,Volkswagen Passat Variant
8,Radio,Ford Puma
9,Opona zimowa,R17
10,Reflektor,Opel Astra
11,Regulator okna,Volvo XC60
12,Pedał hamulca,Volvo XC60
13,Fotel przedni,Hero Splender iSmart materiał
14,Wtrysk paliwa,Hero Splender iSmart
15,Wtrysk paliwa,Audi A4
16,Zagłówek,Renault Espace
17,Światło mgłowe,Honda CB Hornet 160R
18,Wał sterujący,
19,Chłodnica,Opel Corsa
20,Lakier,niebieski
21,Reflektor,Opel Mokka
22,Pedał hamulca,Peugeot 208
23,Wał korbowy,Peugeot 208
24,Światło wewnętrzne,Toyota Yaris
25,Ogniwo paliwowe,Toyota Yaris
26,Felga,R15 czerwony
27,Dywan,Mercedes-Benz A 200
28,Spojler,Volkswagen Golf Plus szary
29,Reflektor,Honda Activa 3G
30,Filtr paliwa,Honda Activa 3G
31,Wał korbowy,Dacia Duster
32,Dystrybutor,Dacia Duster
33,Maska,Dacia Duster srebrny
34,Maska,Volkswagen Polo czerwony
35,Radio,Opel Corsa
36,Oświetlenie boczne,Opel Corsa
37,Hamulec ręczny,Audi A6
38,Alternator,Audi A6
39,Fotel tylny,Audi A5 skóra
40,Klocek hamulcowy,Audi A5
41,Drzwi prawe przednie,Skoda Fabia czarny
42,Zewnętrzna klamka drzwi,Skoda Fabia
43,Drzwi lewe przednie,Audi A7 czerwony
44,Dźwignia zmiany biegów,Renault Scenic
45,Światło mgłowe,Royal Enfield Thunderbird 350
46,Chłodnica,Opel Astra
47,Radio,BMW 520
48,Wtrysk paliwa,BMW 520
49,Dywan,Volkswagen Tiguan
50,Zderzak,Dacia Duster żółty
51,Filtr paliwa,Dacia Duster
52,Drzwi lewe tylne,Volkswagen Tiguan czarny
53,Światła tylne,Mercedes-Benz C 180
54,Światło wewnętrzne,Peugeot 208
55,Dźwignia zmiany biegów,Peugeot 208
56,Spojler,BMW 340 szary
57,Fotel przedni,Audi A8 materiał
58,Drzwi lewe przednie,Audi A8 niebieski
59,Skrzynia biegów,Skoda Fabia Manualna
60,Hamulec ręczny,Skoda Fabia
61,Fotel tylny,Audi A4 materiał
62,Maska,Audi A4 czerwony
63,Lakier,czarny
64,Poduszka powietrzna,
65,Lusterko wewnętrzne,Opel Corsa
66,Dystrybutor,Opel Corsa
67,Amortyzator,
68,Deska rozdzielcza,MINI Cooper Cabrio
69,Silnik,MINI Cooper Cabrio 1.9
70,Akumulator,Renault Espace
71,Opona zimowa,R16
72,Fotel przedni,Audi A6 materiał
73,Dźwignia zmiany biegów,Volkswagen up!
74,Felga,R16 biały
75,Sprzęgło,Ford Kuga
76,Drzwi prawe przednie,Ford Kuga biały
77,Dźwignia zmiany biegów,Ford Fiesta
78,Chłodnica,Peugeot 108
79,Pedał hamulca,Nissan Micra
80,Pasy bezpieczeństwa,
81,Pedał hamulca,Land Rover Discovery
82,Kratka,Dacia Sandero czarny
83,Zespół układu LPG,
84,Miska olejowa,Peugeot 208
85,Zagłówek,MINI One
86,Ogniwo paliwowe,Skoda Fabia
87,Felga,R17 czerwony
88,Skrzynia biegów,Kia Rio Manualna
89,Chłodnica,Kia Rio
90,Zbiornik paliwa,Audi S5
91,Głośnik,Audi S5
92,Ogniwo paliwowe,Ford Fiesta
93,Lusterko wewnętrzne,Opel Astra
94,Filtr paliwa,Volvo XC90
95,Klocek hamulcowy,Volvo XC90
96,Fotel przedni,Volvo XC90 materiał
97,Rura wydechowa,
98,Rozrusznik,Ford Galaxy
99,Dźwignia zmiany biegów,Ford Galaxy
100,Sprzęgło,BMW 116
101,Rozrusznik,Renault Clio
102,Sprzęgło,Renault Clio
103,Lusterko zewnętrzne prawe,Skoda Fabia czarny
104,Klocek hamulcowy,Ford Focus
105,Lusterko wewnętrzne,Volkswagen Tiguan
106,Wał korbowy,Opel Insignia
107,Światła tylne,Peugeot 207
108,Oświetlenie boczne,Porsche Cayenne
109,Kolektor wydechowy,
110,Sprzęgło,Opel Corsa
111,Felga,R15 biały
112,Dywan,Skoda Citigo
113,Wtrysk paliwa,Opel Crossland X
114,Dywan,Opel Crossland X
115,Spojler,Opel Crossland X biały
116,Światła tylne,Ford Focus
117,Opona letnia,R17
118,Ogniwo paliwowe,Volkswagen Golf
119,Pompa paliwowa,BMW 318
120,Lusterko zewnętrzne prawe,Ford S-Max szary
121,Silnik,Ford S-Max 2.9
122,Drzwi lewe przednie,Skoda Scala złoty
123,Wał korbowy,Renault Megane
124,Dystrybutor,Mercedes-Benz B 220
125,Sprzęgło,Fiat Punto Evo
126,Chłodnica,Ford EcoSport
127,Rozrusznik,Ford EcoSport
128,Lusterko zewnętrzne lewe,Ford EcoSport srebrny
129,Zewnętrzna klamka drzwi,SEAT Ibiza
130,Drzwi prawe przednie,SEAT Ibiza czarny
131,Deska rozdzielcza,SEAT Ibiza
132,Drążek kierowniczy,
133,Zewnętrzna klamka drzwi,Mercedes-Benz A 200
134,Silnik,Mercedes-Benz A 200 2.1
135,Pompa paliwowa,smart forTwo
136,Ogniwo paliwowe,Hero Super Splendor
137,Filtr paliwa,Hyundai Santa Fe
138,Światło mgłowe,Honda Shine
139,Alternator,Opel Corsa
140,Alternator,Skoda Kamiq
141,Miska olejowa,Skoda Kamiq
142,Rozrusznik,Ford Focus
143,Hamulec ręczny,SEAT Ibiza
144,Chłodnica,Volkswagen up!
145,Pedał hamulca,Mercedes-Benz S 350
146,Zbiornik paliwa,Fiat New Panda
147,Zewnętrzna klamka drzwi,Fiat New Panda
148,Maska,Chevrolet Volt szary
149,Światła tylne,Chevrolet Volt
150,Regulator okna,Volkswagen Cross Touran
151,Światło wewnętrzne,Volkswagen Polo
152,Spojler,Volkswagen Golf czarny
153,Alternator,Skoda Yeti
154,Radio,Opel Karl
155,Zderzak,Mazda CX-5 czerwony
156,Rozrząd,
157,Reflektor,Ford Mondeo
158,Radio,Ford Mondeo
159,Światła tylne,Volkswagen up!
160,Światło mgłowe,Volkswagen up!
161,Deska rozdzielcza,Hero Xtreme Sports
162,Wtrysk paliwa,Hyundai i20
163,Felga,R17 biały
164,Lakier,szary
165,Światła tylne,Opel Corsa
166,Światło mgłowe,Opel Corsa
167,Bezpiecznik,
168,Kratka,Ford Mondeo czarny
169,Wtrysk paliwa,Citroen C4
170,Fotel przedni,SEAT Arona materiał
171,Zderzak,Kia Rio złoty
172,Filtr paliwa,Kia Rio
173,Zawór EGR,
174,Opona letnia,R16
175,Lusterko zewnętrzne prawe,Volkswagen Golf szary
176,Światło wewnętrzne,MINI Cooper
177,Dystrybutor,Maserati Ghibli
178,Sprzęgło,SEAT Ibiza
179,Filtr paliwa,SEAT Ibiza
180,Reflektor,smart forTwo
181,Klocek hamulcowy,Renault Twingo
182,Zewnętrzna klamka drzwi,Mitsubishi Space Star
183,Drzwi lewe tylne,Ford Focus czarny
184,Felga,R15 szary
185,Deska rozdzielcza,Ford Fiesta
186,Klocek hamulcowy,Ford Fiesta
187,Dywan,Citroen DS3
188,Zagłówek,Skoda Citigo
189,Fotel tylny,Volkswagen T6 Multivan materiał
190,Fotel tylny,Kia Picanto materiał
191,Opona zimowa,R15
192,Reflektor,Volkswagen Golf
193,Światła tylne,Volkswagen Golf
194,Hamulec ręczny,Fiat 500
195,Ogniwo paliwowe,smart forTwo
196,Zbiornik paliwa,Honda Activa 3G
197,Regulator okna,SEAT Ibiza
198,Wewnętrzna klamka drzwi,Fiat Panda
199,Sprzęgło,Fiat Panda
200,Lakier,srebrny
201,Radio,Renault Talisman
202,Miska olejowa,Renault Talisman
203,Opona letnia,R15
204,Światła tylne,Hyundai i30
205,Wewnętrzna klamka drzwi,MINI Cooper Countryman
206,Zbiornik paliwa,Kia Picanto
207,Miska olejowa,Volkswagen Passat
208,Wewnętrzna klamka drzwi,Ford Fiesta
209,Światła tylne,Ford Fiesta
210,Wewnętrzna klamka drzwi,Fiat 500C
211,Kierownica,Opel Astra
212,Wtrysk paliwa,Chevrolet Cruze
213,Dystrybutor,Nissan Micra
214,Lusterko wewnętrzne,Nissan Micra
215,Dywan,Nissan Micra
216,Pompa paliwowa,Volkswagen Polo
217,Głośnik,Opel Adam
218,Radio,Skoda Rapid/Spaceback
219,Głośnik,Mazda CX-3
220,Dystrybutor,Mercedes-Benz C 180
221,Lusterko zewnętrzne prawe,Skoda Citigo srebrny
222,Reflektor,Volvo V40
223,Miska olejowa,Ford Focus
224,Lusterko zewnętrzne prawe,Kia Rio srebrny
225,Filtr paliwa,MINI One
226,Hamulec ręczny,MINI One
227,Zagłówek,Volkswagen Touran
228,Radio,Mercedes-Benz C 220
229,Spojler,Mercedes-Benz C 220 brązowy
230,Kratka,Kia Ceed / cee'd inny
231,Regulator okna,Audi S6
232,Drzwi lewe tylne,Ford Focus biały
233,Regulator okna,Jaguar E-Pace
234,Deska rozdzielcza,BMW 316
235,Klocek hamulcowy,Bajaj Pulsar 150
236,Felga,R17 szary
237,Pedał hamulca,Ford B-Max
238,Lusterko zewnętrzne prawe,Ford B-Max szary
239,Felga,R17 niebieski
240,Dywan,Toyota RAV 4
241,Deska rozdzielcza,Renault Twingo
242,Radio,Audi A3
243,Reflektor,Mercedes-Benz SLK 200
244,Pedał hamulca,Mercedes-Benz SLK 200
245,Zagłówek,Mercedes-Benz B 200
246,Felga,R15 czarny
247,Światła tylne,Audi A8
248,Drzwi lewe tylne,Volvo V40 srebrny
249,Dystrybutor,BMW 116
250,Lusterko wewnętrzne,Renault Twingo
251,Filtr paliwa,Renault Twingo
252,Maska,Audi A8 czerwony
253,Hamulec ręczny,Opel Cascada
254,Rozrusznik,Volkswagen Polo
255,Kratka,Toyota Yaris biały
256,Fotel tylny,Volkswagen Golf materiał
257,Wtrysk paliwa,Hero Honda Passion Plus
258,Klocek hamulcowy,Hero Honda Passion Plus
259,Zagłówek,Toyota Auris
260,Fotel tylny,Volkswagen Passat Variant materiał
261,Miska olejowa,Volkswagen T5 Transporter
262,Deska rozdzielcza,Volkswagen T5 Transporter
263,Pompa paliwowa,Volkswagen Golf
264,Regulator okna,Kia Carnival
265,Wał korbowy,Ford Fiesta
266,Chłodnica,Fiat 500
267,Sprzęgło,Fiat 500
268,Skrzynia biegów,Mazda 5 Manualna
269,Światło mgłowe,Ford Fiesta
270,Światło mgłowe,Mitsubishi Space Star
271,Zbiornik paliwa,Volkswagen Golf
272,Lusterko zewnętrzne lewe,Opel Corsa czarny
273,Lusterko zewnętrzne prawe,Opel Astra srebrny
274,Skrzynia biegów,Volkswagen Golf GTI Manualna
275,Deska rozdzielcza,Royal Enfield Machismo
276,Wtrysk paliwa,Opel Insignia
277,Dywan,Opel Karl
278,Oświetlenie boczne,Dacia Duster
279,Dźwignia zmiany biegów,Nissan Qashqai
280,Deska rozdzielcza,Fiat Punto Evo
281,Lusterko zewnętrzne prawe,Honda CB Hornet 160R szary
282,Zbiornik paliwa,Honda CB Hornet 160R
283,Fotel przedni,Honda CB Hornet 160R materiał
284,Deska rozdzielcza,Renault Scenic
285,Regulator okna,Renault Scenic
286,Filtr paliwa,Audi A6
287,Hamulec ręczny,Opel Astra
288,Pedał hamulca,Opel Astra
289,Dystrybutor,Opel Astra
290,Światło mgłowe,Mitsubishi Colt
291,Pedał hamulca,Hyundai Tucson
292,Radio,Kia Rio
293,Dźwignia zmiany biegów,Opel Astra
294,Lusterko zewnętrzne lewe,Opel Astra szary
295,Alternator,SEAT Altea
296,Maska,Mazda CX-30 czerwony
297,Zagłówek,Mazda CX-30
298,Miska olejowa,Hyundai Santa Fe
299,Zbiornik paliwa,Ford Puma
300,Chłodnica,Kia XCeed
301,Akumulator,BMW 640
302,Światło mgłowe,Bajaj Avenger Street 220
303,Akumulator,Ford Focus
304,Pedał hamulca,Mitsubishi Outlander
305,Dystrybutor,Ford Kuga
306,Kierownica,Toyota Yaris
307,Wewnętrzna klamka drzwi,Opel Zafira Tourer
308,Światło mgłowe,Opel Zafira Tourer
309,Klocek hamulcowy,Fiat 500C
310,Hamulec ręczny,Renault Megane
311,Sprzęgło,Dacia Duster
312,Skrzynia biegów,Volkswagen Touran Automatyczna
313,Sprzęgło,Volkswagen Touran
314,Skrzynia biegów,Volvo XC90 Automatyczna
315,Kierownica,Volvo XC90
316,Wewnętrzna klamka drzwi,Volvo XC90
317,Wał korbowy,Mercedes-Benz E 300
318,Lusterko zewnętrzne lewe,BMW 520 biały
319,Deska rozdzielcza,Mitsubishi Outlander
320,Felga,R15 srebrny
321,Ogniwo paliwowe,Renault Twingo
322,Alternator,Renault Twingo
323,Dystrybutor,Volkswagen Golf
324,Wewnętrzna klamka drzwi,Skoda Fabia
325,Alternator,Ford Mondeo
326,Wewnętrzna klamka drzwi,Ford Mondeo
327,Rozrusznik,Volkswagen Tiguan
328,Filtr paliwa,Volkswagen Tiguan
329,Drzwi prawe przednie,Ford Focus srebrny
330,Zagłówek,Hyundai i30
331,Kierownica,Yamaha FZ16
332,Dystrybutor,Yamaha FZ16
333,Kierownica,Mercedes-Benz A 180
334,Miska olejowa,Mercedes-Benz A 180
335,Kierownica,BMW X5 M
336,Silnik,BMW X5 M 9.9
337,Zewnętrzna klamka drzwi,BMW 525
338,Rozrusznik,Volkswagen Passat Variant
339,Alternator,Volkswagen Touran
340,Światła tylne,Volkswagen Touran
341,Fotel przedni,Renault Megane materiał
342,Głośnik,MINI One
343,Oświetlenie boczne,Volkswagen Golf Variant
344,Akumulator,Mercedes-Benz V 220
345,Rozrusznik,SEAT Ateca
346,Rozrusznik,Volkswagen Touran
347,Ogniwo paliwowe,Volkswagen Touran
348,Regulator okna,Peugeot 2008
349,Pompa paliwowa,Volkswagen Passat Variant
350,Światło wewnętrzne,Volkswagen Passat Variant
351,Wał korbowy,SEAT Leon
352,Lusterko wewnętrzne,Skoda Fabia
353,Regulator okna,Fiat Tipo
354,Dystrybutor,Yamaha YZF R15 S
355,Deska rozdzielcza,Yamaha YZF R15 S
356,Światło wewnętrzne,Opel Corsa
357,Lusterko zewnętrzne prawe,Opel Corsa srebrny
358,Światła tylne,BMW 520
359,Głośnik,Toyota Aygo
360,Skrzynia biegów,Toyota Aygo Manualna
361,Zbiornik paliwa,Skoda Octavia
362,Regulator okna,Audi A4
363,Kratka,Audi A4 niebieski
364,Światło wewnętrzne,Peugeot 308
365,Zbiornik paliwa,Opel Corsa
366,Drzwi prawe przednie,Opel Corsa czarny
367,Oświetlenie boczne,Audi S6
368,Filtr paliwa,Volkswagen Golf
369,Pedał hamulca,Volkswagen Golf
370,Maska,SEAT Ibiza biały
371,Pedał hamulca,Renault Twingo
372,Chłodnica,DS Automobiles DS 3
373,Światło mgłowe,DS Automobiles DS 3
374,Fotel tylny,Renault Kadjar materiał
375,Zderzak,Volkswagen Golf srebrny
376,Wtrysk paliwa,Volkswagen Golf
377,Drzwi lewe tylne,Skoda Kamiq srebrny
378,Drzwi prawe przednie,Skoda Kamiq srebrny
379,Wewnętrzna klamka drzwi,Skoda Rapid/Spaceback
380,Maska,Hyundai i30 czarny
381,Pompa paliwowa,Fiat 500
382,Alternator,Bajaj Xcd
383,Ogniwo paliwowe,Opel Insignia
384,Dystrybutor,Citroen C1
385,Skrzynia biegów,Skoda Citigo Manualna
386,Zagłówek,Skoda Fabia
387,Zbiornik paliwa,smart forFour
388,Zewnętrzna klamka drzwi,Volkswagen Passat Variant
389,Spojler,Skoda Scala niebieski
390,Zbiornik paliwa,Mercedes-Benz C 250
391,Głośnik,Mercedes-Benz C 250
392,Wewnętrzna klamka drzwi,smart forTwo
393,Światło mgłowe,smart forTwo
394,Zbiornik paliwa,Kia Sportage
395,Reflektor,Volkswagen Polo
396,Lusterko zewnętrzne prawe,BMW X6 szary
397,Rozrusznik,Volkswagen up!
398,Fotel przedni,Volkswagen up! materiał
399,Drzwi prawe tylne,BMW 525 biały
400,Sprzęgło,Volkswagen Golf
401,Fotel tylny,Kia Carens materiał
402,Klocek hamulcowy,Opel Zafira Tourer
403,Światło wewnętrzne,Ford Focus
404,Lusterko zewnętrzne prawe,Ford Focus czarny
405,Fotel przedni,Citroen C3 materiał
406,Dywan,Volvo V40
407,Spojler,Renault Megane srebrny
408,Klocek hamulcowy,Renault Megane
409,Zewnętrzna klamka drzwi,Toyota Aygo
410,Światła tylne,Mercedes-Benz B 180
411,Światła tylne,Volkswagen Touareg
412,Oświetlenie boczne,Fiat 500L
413,Pedał hamulca,Opel Corsa
414,Rozrusznik,Mazda 2
415,Akumulator,Audi A6 allroad
416,Głośnik,Nissan Qashqai
417,Kierownica,Nissan Qashqai
418,Światła tylne,TVS Apache RTR 160
419,Miska olejowa,Fiat 500L
420,Filtr paliwa,Mercedes-Benz Vito
421,Światło mgłowe,Mercedes-Benz Vito
422,Chłodnica,SEAT Ibiza
423,Akumulator,SEAT Ibiza
424,Fotel tylny,Opel Adam materiał
425,Silnik,Yamaha FZ25 0.2
426,Lusterko zewnętrzne lewe,Yamaha YZF R15 S biały
427,Miska olejowa,Nissan Micra
428,Fotel przedni,Nissan Micra materiał
429,Dźwignia zmiany biegów,Opel Meriva
430,Akumulator,Opel Meriva
431,Dystrybutor,Dodge Viper
432,Wewnętrzna klamka drzwi,Kia Optima
433,Hamulec ręczny,Fiat 500L
434,Fotel przedni,Bajaj Pulsar AS200 materiał
435,Zagłówek,SEAT Leon
436,Deska rozdzielcza,Volkswagen Golf
437,Hamulec ręczny,Opel Adam
438,Światło wewnętrzne,Volkswagen Golf
439,Maska,Volkswagen Golf czarny
440,Chłodnica,Mazda 2
441,Fotel tylny,Mazda 2 materiał
442,Głośnik,Renault Kadjar
443,Drzwi prawe przednie,Audi A6 allroad czarny
444,Silnik,Nissan Navara 2.1
445,Drzwi lewe tylne,Opel Insignia czerwony
446,Reflektor,Opel Insignia
447,Spojler,Volkswagen Golf niebieski
448,Lusterko zewnętrzne lewe,Volvo XC90 niebieski
449,Dywan,Volvo XC90
450,Fotel przedni,Mazda MX-5 materiał
451,Wał korbowy,Opel Zafira Tourer
452,Lusterko zewnętrzne lewe,Mercedes-Benz SLS czarny
453,Chłodnica,Skoda Fabia
454,Wewnętrzna klamka drzwi,Volkswagen T-Cross
455,Zagłówek,Volkswagen T-Cross
456,Skrzynia biegów,Alfa Romeo Giulia Automatyczna
457,Sprzęgło,Mercedes-Benz CLA 200
458,Dywan,Audi A5
459,Akumulator,Volkswagen Tiguan
460,Światło mgłowe,Volkswagen Tiguan
461,Filtr paliwa,Nissan Micra
462,Głośnik,Nissan Micra
463,Wtrysk paliwa,Toyota Auris
